2024-12-22 18:34:57,962 INFO {
 ---> Validation Epoch 171	Acc.: 80.620	FPR: 74.303	AUROC: 83.629	AUPR: 49.226	AURC: 56.798	EAURC: 36.673	AUPR Succ.: 95.701	ECE: 6.853	NLL: 6.267	Brier: 29.050
2024-12-22 23:50:26,250 INFO ####### --- Training Epoch 172 --- #######
2024-12-22 23:50:46,820 INFO Epoch 172 	 Batch 99	LR : 0.00042	Tot. Loss: 0.17
2024-12-22 23:51:07,100 INFO Epoch 172 	 Batch 199	LR : 0.00042	Tot. Loss: 0.17
2024-12-22 23:51:27,386 INFO Epoch 172 	 Batch 299	LR : 0.00042	Tot. Loss: 0.17
2024-12-22 23:51:39,808 INFO ################## 
 ---> Validation Epoch 172	Acc.: 80.460	FPR: 72.364	AUROC: 84.157	AUPR: 51.132	AURC: 56.339	EAURC: 35.867	AUPR Succ.: 95.782	ECE: 6.631	NLL: 6.231	Brier: 28.839
2024-12-22 23:51:39,810 INFO ####### --- Training Epoch 173 --- #######
2024-12-22 23:52:00,376 INFO Epoch 173 	 Batch 99	LR : 0.00042	Tot. Loss: 0.17
2024-12-22 23:52:20,639 INFO Epoch 173 	 Batch 199	LR : 0.00042	Tot. Loss: 0.17
2024-12-22 23:52:40,904 INFO Epoch 173 	 Batch 299	LR : 0.00042	Tot. Loss: 0.17
2024-12-22 23:52:53,291 INFO ################## 
 ---> Validation Epoch 173	Acc.: 80.660	FPR: 73.423	AUROC: 83.660	AUPR: 50.665	AURC: 56.737	EAURC: 36.698	AUPR Succ.: 95.695	ECE: 6.895	NLL: 6.329	Brier: 28.924
2024-12-22 23:52:53,292 INFO ####### --- Training Epoch 174 --- #######
2024-12-22 23:53:13,840 INFO Epoch 174 	 Batch 99	LR : 0.00041	Tot. Loss: 0.17
2024-12-22 23:53:34,107 INFO Epoch 174 	 Batch 199	LR : 0.00041	Tot. Loss: 0.17
2024-12-22 23:53:54,383 INFO Epoch 174 	 Batch 299	LR : 0.00041	Tot. Loss: 0.17
2024-12-22 23:54:06,811 INFO ################## 
 ---> Validation Epoch 174	Acc.: 79.860	FPR: 70.804	AUROC: 84.011	AUPR: 53.167	AURC: 59.463	EAURC: 37.664	AUPR Succ.: 95.539	ECE: 7.295	NLL: 6.406	Brier: 29.582
2024-12-22 23:54:06,812 INFO ####### --- Training Epoch 175 --- #######
2024-12-22 23:54:27,402 INFO Epoch 175 	 Batch 99	LR : 0.00041	Tot. Loss: 0.17
2024-12-22 23:54:47,677 INFO Epoch 175 	 Batch 199	LR : 0.00041	Tot. Loss: 0.17
2024-12-22 23:55:07,951 INFO Epoch 175 	 Batch 299	LR : 0.00041	Tot. Loss: 0.17
2024-12-22 23:55:20,353 INFO ################## 
 ---> Validation Epoch 175	Acc.: 80.300	FPR: 71.777	AUROC: 83.794	AUPR: 50.516	AURC: 57.920	EAURC: 37.099	AUPR Succ.: 95.632	ECE: 6.882	NLL: 6.309	Brier: 29.241
2024-12-22 23:55:20,354 INFO ####### --- Training Epoch 176 --- #######
2024-12-22 23:55:40,918 INFO Epoch 176 	 Batch 99	LR : 0.00040	Tot. Loss: 0.17
2024-12-22 23:56:01,199 INFO Epoch 176 	 Batch 199	LR : 0.00040	Tot. Loss: 0.17
2024-12-22 23:56:21,480 INFO Epoch 176 	 Batch 299	LR : 0.00040	Tot. Loss: 0.17
2024-12-22 23:56:33,878 INFO ################## 
 ---> Validation Epoch 176	Acc.: 79.800	FPR: 71.980	AUROC: 83.952	AUPR: 51.804	AURC: 59.396	EAURC: 37.462	AUPR Succ.: 95.569	ECE: 7.126	NLL: 6.453	Brier: 29.988
2024-12-22 23:56:33,879 INFO ####### --- Training Epoch 177 --- #######
2024-12-22 23:56:54,443 INFO Epoch 177 	 Batch 99	LR : 0.00040	Tot. Loss: 0.17
2024-12-22 23:57:14,713 INFO Epoch 177 	 Batch 199	LR : 0.00040	Tot. Loss: 0.17
2024-12-22 23:57:34,997 INFO Epoch 177 	 Batch 299	LR : 0.00040	Tot. Loss: 0.17
2024-12-22 23:57:47,434 INFO ################## 
 ---> Validation Epoch 177	Acc.: 79.880	FPR: 74.751	AUROC: 83.111	AUPR: 49.454	AURC: 61.411	EAURC: 39.657	AUPR Succ.: 95.316	ECE: 7.071	NLL: 6.530	Brier: 30.188
2024-12-22 23:57:47,436 INFO ####### --- Training Epoch 178 --- #######
2024-12-22 23:58:07,994 INFO Epoch 178 	 Batch 99	LR : 0.00039	Tot. Loss: 0.17
2024-12-22 23:58:28,266 INFO Epoch 178 	 Batch 199	LR : 0.00039	Tot. Loss: 0.17
2024-12-22 23:58:48,544 INFO Epoch 178 	 Batch 299	LR : 0.00039	Tot. Loss: 0.17
2024-12-22 23:59:00,918 INFO ################## 
 ---> Validation Epoch 178	Acc.: 79.820	FPR: 72.349	AUROC: 83.630	AUPR: 50.201	AURC: 60.279	EAURC: 38.390	AUPR Succ.: 95.460	ECE: 7.336	NLL: 6.475	Brier: 29.963
2024-12-22 23:59:00,920 INFO ####### --- Training Epoch 179 --- #######
2024-12-22 23:59:21,484 INFO Epoch 179 	 Batch 99	LR : 0.00039	Tot. Loss: 0.17
2024-12-22 23:59:41,763 INFO Epoch 179 	 Batch 199	LR : 0.00039	Tot. Loss: 0.17
2024-12-23 00:00:02,041 INFO Epoch 179 	 Batch 299	LR : 0.00039	Tot. Loss: 0.17
2024-12-23 00:00:14,485 INFO ################## 
 ---> Validation Epoch 179	Acc.: 79.760	FPR: 72.036	AUROC: 83.727	AUPR: 51.225	AURC: 60.329	EAURC: 38.305	AUPR Succ.: 95.465	ECE: 7.269	NLL: 6.447	Brier: 29.884
2024-12-23 00:00:14,486 INFO ####### --- Training Epoch 180 --- #######
2024-12-23 00:00:35,070 INFO Epoch 180 	 Batch 99	LR : 0.00038	Tot. Loss: 0.17
2024-12-23 00:00:55,358 INFO Epoch 180 	 Batch 199	LR : 0.00038	Tot. Loss: 0.17
2024-12-23 00:01:15,647 INFO Epoch 180 	 Batch 299	LR : 0.00038	Tot. Loss: 0.17
2024-12-23 00:01:28,075 INFO ################## 
 ---> Validation Epoch 180	Acc.: 79.760	FPR: 71.047	AUROC: 84.100	AUPR: 52.737	AURC: 59.406	EAURC: 37.382	AUPR Succ.: 95.572	ECE: 7.591	NLL: 6.454	Brier: 29.797
2024-12-23 00:01:28,076 INFO ####### --- Training Epoch 181 --- #######
2024-12-23 00:01:48,642 INFO Epoch 181 	 Batch 99	LR : 0.00038	Tot. Loss: 0.17
2024-12-23 00:02:08,919 INFO Epoch 181 	 Batch 199	LR : 0.00038	Tot. Loss: 0.17
2024-12-23 00:02:29,201 INFO Epoch 181 	 Batch 299	LR : 0.00038	Tot. Loss: 0.17
2024-12-23 00:02:41,615 INFO ################## 
 ---> Validation Epoch 181	Acc.: 80.020	FPR: 73.473	AUROC: 83.754	AUPR: 50.836	AURC: 59.146	EAURC: 37.705	AUPR Succ.: 95.548	ECE: 7.135	NLL: 6.471	Brier: 29.639
2024-12-23 00:02:41,616 INFO ####### --- Training Epoch 182 --- #######
2024-12-23 00:03:02,193 INFO Epoch 182 	 Batch 99	LR : 0.00037	Tot. Loss: 0.17
2024-12-23 00:03:22,475 INFO Epoch 182 	 Batch 199	LR : 0.00037	Tot. Loss: 0.17
2024-12-23 00:03:42,756 INFO Epoch 182 	 Batch 299	LR : 0.00037	Tot. Loss: 0.17
2024-12-23 00:03:55,176 INFO ################## 
 ---> Validation Epoch 182	Acc.: 80.620	FPR: 70.795	AUROC: 83.929	AUPR: 50.693	AURC: 56.380	EAURC: 36.254	AUPR Succ.: 95.742	ECE: 6.791	NLL: 6.221	Brier: 28.813
2024-12-23 00:03:55,177 INFO ####### --- Training Epoch 183 --- #######
2024-12-23 00:04:15,760 INFO Epoch 183 	 Batch 99	LR : 0.00037	Tot. Loss: 0.17
2024-12-23 00:04:36,046 INFO Epoch 183 	 Batch 199	LR : 0.00037	Tot. Loss: 0.17
2024-12-23 00:04:56,338 INFO Epoch 183 	 Batch 299	LR : 0.00037	Tot. Loss: 0.17
2024-12-23 00:05:08,764 INFO ################## 
 ---> Validation Epoch 183	Acc.: 80.560	FPR: 73.354	AUROC: 83.702	AUPR: 49.965	AURC: 57.004	EAURC: 36.748	AUPR Succ.: 95.686	ECE: 6.739	NLL: 6.330	Brier: 29.133
2024-12-23 00:05:08,766 INFO ####### --- Training Epoch 184 --- #######
2024-12-23 00:05:29,342 INFO Epoch 184 	 Batch 99	LR : 0.00036	Tot. Loss: 0.17
2024-12-23 00:05:49,628 INFO Epoch 184 	 Batch 199	LR : 0.00036	Tot. Loss: 0.17
2024-12-23 00:06:09,923 INFO Epoch 184 	 Batch 299	LR : 0.00036	Tot. Loss: 0.17
2024-12-23 00:06:22,353 INFO ################## 
 ---> Validation Epoch 184	Acc.: 80.080	FPR: 72.590	AUROC: 84.215	AUPR: 52.047	AURC: 57.842	EAURC: 36.535	AUPR Succ.: 95.684	ECE: 7.183	NLL: 6.335	Brier: 29.294
2024-12-23 00:06:22,354 INFO ####### --- Training Epoch 185 --- #######
2024-12-23 00:06:42,933 INFO Epoch 185 	 Batch 99	LR : 0.00036	Tot. Loss: 0.17
2024-12-23 00:07:03,223 INFO Epoch 185 	 Batch 199	LR : 0.00036	Tot. Loss: 0.17
2024-12-23 00:07:23,526 INFO Epoch 185 	 Batch 299	LR : 0.00036	Tot. Loss: 0.17
2024-12-23 00:07:35,979 INFO ################## 
 ---> Validation Epoch 185	Acc.: 79.920	FPR: 72.908	AUROC: 83.565	AUPR: 51.845	AURC: 60.198	EAURC: 38.534	AUPR Succ.: 95.445	ECE: 6.975	NLL: 6.427	Brier: 29.812
2024-12-23 00:07:35,980 INFO ####### --- Training Epoch 186 --- #######
2024-12-23 00:07:56,574 INFO Epoch 186 	 Batch 99	LR : 0.00035	Tot. Loss: 0.17
2024-12-23 00:08:16,869 INFO Epoch 186 	 Batch 199	LR : 0.00035	Tot. Loss: 0.17
2024-12-23 00:08:37,162 INFO Epoch 186 	 Batch 299	LR : 0.00035	Tot. Loss: 0.17
2024-12-23 00:08:49,581 INFO ################## 
 ---> Validation Epoch 186	Acc.: 80.380	FPR: 70.234	AUROC: 84.000	AUPR: 51.532	AURC: 57.112	EAURC: 36.466	AUPR Succ.: 95.707	ECE: 6.764	NLL: 6.292	Brier: 28.942
2024-12-23 00:08:49,582 INFO ####### --- Training Epoch 187 --- #######
2024-12-23 00:09:10,166 INFO Epoch 187 	 Batch 99	LR : 0.00035	Tot. Loss: 0.17
2024-12-23 00:09:30,460 INFO Epoch 187 	 Batch 199	LR : 0.00035	Tot. Loss: 0.17
2024-12-23 00:09:50,751 INFO Epoch 187 	 Batch 299	LR : 0.00035	Tot. Loss: 0.17
2024-12-23 00:10:03,156 INFO ################## 
 ---> Validation Epoch 187	Acc.: 80.560	FPR: 72.531	AUROC: 83.902	AUPR: 50.225	AURC: 56.628	EAURC: 36.373	AUPR Succ.: 95.727	ECE: 6.663	NLL: 6.261	Brier: 28.863
2024-12-23 00:10:03,158 INFO ####### --- Training Epoch 188 --- #######
2024-12-23 00:10:23,718 INFO Epoch 188 	 Batch 99	LR : 0.00034	Tot. Loss: 0.17
2024-12-23 00:10:43,997 INFO Epoch 188 	 Batch 199	LR : 0.00034	Tot. Loss: 0.17
2024-12-23 00:11:04,272 INFO Epoch 188 	 Batch 299	LR : 0.00034	Tot. Loss: 0.17
2024-12-23 00:11:16,678 INFO ################## 
 ---> Validation Epoch 188	Acc.: 80.760	FPR: 71.414	AUROC: 83.894	AUPR: 51.011	AURC: 56.068	EAURC: 36.243	AUPR Succ.: 95.748	ECE: 6.683	NLL: 6.239	Brier: 28.659
2024-12-23 00:11:16,679 INFO ####### --- Training Epoch 189 --- #######
2024-12-23 00:11:37,270 INFO Epoch 189 	 Batch 99	LR : 0.00034	Tot. Loss: 0.17
2024-12-23 00:11:57,543 INFO Epoch 189 	 Batch 199	LR : 0.00034	Tot. Loss: 0.17
2024-12-23 00:12:17,820 INFO Epoch 189 	 Batch 299	LR : 0.00034	Tot. Loss: 0.17
2024-12-23 00:12:30,227 INFO ################## 
 ---> Validation Epoch 189	Acc.: 80.000	FPR: 71.200	AUROC: 83.768	AUPR: 52.541	AURC: 59.228	EAURC: 37.743	AUPR Succ.: 95.543	ECE: 7.141	NLL: 6.467	Brier: 29.794
2024-12-23 00:12:30,228 INFO ####### --- Training Epoch 190 --- #######
2024-12-23 00:12:50,900 INFO Epoch 190 	 Batch 99	LR : 0.00033	Tot. Loss: 0.17
2024-12-23 00:13:11,183 INFO Epoch 190 	 Batch 199	LR : 0.00033	Tot. Loss: 0.17
2024-12-23 00:13:31,465 INFO Epoch 190 	 Batch 299	LR : 0.00033	Tot. Loss: 0.17
2024-12-23 00:13:44,014 INFO ################## 
 ---> Validation Epoch 190	Acc.: 80.520	FPR: 72.074	AUROC: 83.836	AUPR: 50.339	AURC: 56.977	EAURC: 36.635	AUPR Succ.: 95.695	ECE: 6.830	NLL: 6.234	Brier: 28.876
2024-12-23 00:13:44,015 INFO ####### --- Training Epoch 191 --- #######
2024-12-23 00:14:04,576 INFO Epoch 191 	 Batch 99	LR : 0.00033	Tot. Loss: 0.17
2024-12-23 00:14:24,843 INFO Epoch 191 	 Batch 199	LR : 0.00033	Tot. Loss: 0.17
2024-12-23 00:14:45,120 INFO Epoch 191 	 Batch 299	LR : 0.00033	Tot. Loss: 0.17
2024-12-23 00:14:57,517 INFO ################## 
 ---> Validation Epoch 191	Acc.: 80.260	FPR: 70.415	AUROC: 84.118	AUPR: 52.047	AURC: 57.290	EAURC: 36.381	AUPR Succ.: 95.712	ECE: 6.937	NLL: 6.301	Brier: 29.180
2024-12-23 00:14:57,519 INFO ####### --- Training Epoch 192 --- #######
2024-12-23 00:15:18,099 INFO Epoch 192 	 Batch 99	LR : 0.00032	Tot. Loss: 0.17
2024-12-23 00:15:38,385 INFO Epoch 192 	 Batch 199	LR : 0.00032	Tot. Loss: 0.17
2024-12-23 00:15:58,677 INFO Epoch 192 	 Batch 299	LR : 0.00032	Tot. Loss: 0.17
2024-12-23 00:16:11,082 INFO ################## 
 ---> Validation Epoch 192	Acc.: 79.720	FPR: 73.669	AUROC: 83.468	AUPR: 50.747	AURC: 61.001	EAURC: 38.886	AUPR Succ.: 95.400	ECE: 7.307	NLL: 6.510	Brier: 30.223
2024-12-23 00:16:11,084 INFO ####### --- Training Epoch 193 --- #######
2024-12-23 00:16:31,655 INFO Epoch 193 	 Batch 99	LR : 0.00032	Tot. Loss: 0.17
2024-12-23 00:16:51,949 INFO Epoch 193 	 Batch 199	LR : 0.00032	Tot. Loss: 0.17
2024-12-23 00:17:12,244 INFO Epoch 193 	 Batch 299	LR : 0.00032	Tot. Loss: 0.17
2024-12-23 00:17:24,647 INFO ################## 
 ---> Validation Epoch 193	Acc.: 79.520	FPR: 72.168	AUROC: 84.172	AUPR: 52.976	AURC: 60.250	EAURC: 37.679	AUPR Succ.: 95.526	ECE: 7.588	NLL: 6.503	Brier: 30.094
2024-12-23 00:17:24,648 INFO ####### --- Training Epoch 194 --- #######
2024-12-23 00:17:45,219 INFO Epoch 194 	 Batch 99	LR : 0.00031	Tot. Loss: 0.17
2024-12-23 00:18:05,513 INFO Epoch 194 	 Batch 199	LR : 0.00031	Tot. Loss: 0.17
2024-12-23 00:18:25,814 INFO Epoch 194 	 Batch 299	LR : 0.00031	Tot. Loss: 0.17
2024-12-23 00:18:38,248 INFO ################## 
 ---> Validation Epoch 194	Acc.: 80.280	FPR: 69.067	AUROC: 84.139	AUPR: 53.270	AURC: 57.394	EAURC: 36.529	AUPR Succ.: 95.690	ECE: 6.875	NLL: 6.295	Brier: 29.023
2024-12-23 00:18:38,249 INFO ####### --- Training Epoch 195 --- #######
2024-12-23 00:18:58,833 INFO Epoch 195 	 Batch 99	LR : 0.00031	Tot. Loss: 0.17
2024-12-23 00:19:19,132 INFO Epoch 195 	 Batch 199	LR : 0.00031	Tot. Loss: 0.17
2024-12-23 00:19:39,440 INFO Epoch 195 	 Batch 299	LR : 0.00031	Tot. Loss: 0.17
2024-12-23 00:19:51,865 INFO ################## 
 ---> Validation Epoch 195	Acc.: 80.020	FPR: 71.772	AUROC: 83.842	AUPR: 50.856	AURC: 58.868	EAURC: 37.427	AUPR Succ.: 95.582	ECE: 7.077	NLL: 6.361	Brier: 29.609
2024-12-23 00:19:51,866 INFO ####### --- Training Epoch 196 --- #######
2024-12-23 00:20:12,450 INFO Epoch 196 	 Batch 99	LR : 0.00030	Tot. Loss: 0.17
2024-12-23 00:20:32,745 INFO Epoch 196 	 Batch 199	LR : 0.00030	Tot. Loss: 0.17
2024-12-23 00:20:53,042 INFO Epoch 196 	 Batch 299	LR : 0.00030	Tot. Loss: 0.17
2024-12-23 00:21:05,491 INFO ################## 
 ---> Validation Epoch 196	Acc.: 80.580	FPR: 72.400	AUROC: 83.858	AUPR: 50.124	AURC: 56.534	EAURC: 36.322	AUPR Succ.: 95.736	ECE: 6.693	NLL: 6.229	Brier: 28.902
2024-12-23 00:21:05,492 INFO ####### --- Training Epoch 197 --- #######
2024-12-23 00:21:26,072 INFO Epoch 197 	 Batch 99	LR : 0.00030	Tot. Loss: 0.17
2024-12-23 00:21:46,369 INFO Epoch 197 	 Batch 199	LR : 0.00030	Tot. Loss: 0.17
2024-12-23 00:22:06,668 INFO Epoch 197 	 Batch 299	LR : 0.00030	Tot. Loss: 0.17
2024-12-23 00:22:19,094 INFO ################## 
 ---> Validation Epoch 197	Acc.: 80.360	FPR: 73.116	AUROC: 83.568	AUPR: 50.124	AURC: 58.261	EAURC: 37.572	AUPR Succ.: 95.580	ECE: 6.703	NLL: 6.323	Brier: 29.312
2024-12-23 00:22:19,096 INFO ####### --- Training Epoch 198 --- #######
2024-12-23 00:22:39,678 INFO Epoch 198 	 Batch 99	LR : 0.00029	Tot. Loss: 0.17
2024-12-23 00:22:59,975 INFO Epoch 198 	 Batch 199	LR : 0.00029	Tot. Loss: 0.17
2024-12-23 00:23:20,276 INFO Epoch 198 	 Batch 299	LR : 0.00029	Tot. Loss: 0.17
2024-12-23 00:23:32,738 INFO ################## 
 ---> Validation Epoch 198	Acc.: 80.080	FPR: 71.486	AUROC: 84.144	AUPR: 52.979	AURC: 58.144	EAURC: 36.837	AUPR Succ.: 95.647	ECE: 7.032	NLL: 6.313	Brier: 29.240
2024-12-23 00:23:32,740 INFO ####### --- Training Epoch 199 --- #######
2024-12-23 00:23:53,331 INFO Epoch 199 	 Batch 99	LR : 0.00029	Tot. Loss: 0.17
2024-12-23 00:24:13,619 INFO Epoch 199 	 Batch 199	LR : 0.00029	Tot. Loss: 0.17
2024-12-23 00:24:33,916 INFO Epoch 199 	 Batch 299	LR : 0.00029	Tot. Loss: 0.17
2024-12-23 00:24:46,348 INFO ################## 
 ---> Validation Epoch 199	Acc.: 79.600	FPR: 69.608	AUROC: 84.127	AUPR: 53.775	AURC: 60.156	EAURC: 37.768	AUPR Succ.: 95.516	ECE: 7.276	NLL: 6.459	Brier: 29.864
2024-12-23 00:24:46,350 INFO ####### --- Training Epoch 200 --- #######
2024-12-23 00:25:06,948 INFO Epoch 200 	 Batch 99	LR : 0.00028	Tot. Loss: 0.17
2024-12-23 00:25:27,247 INFO Epoch 200 	 Batch 199	LR : 0.00028	Tot. Loss: 0.17
2024-12-23 00:25:47,539 INFO Epoch 200 	 Batch 299	LR : 0.00028	Tot. Loss: 0.17
2024-12-23 00:25:59,952 INFO ################## 
 ---> Validation Epoch 200	Acc.: 80.380	FPR: 73.191	AUROC: 83.476	AUPR: 50.851	AURC: 58.449	EAURC: 37.803	AUPR Succ.: 95.553	ECE: 6.580	NLL: 6.317	Brier: 29.248
2024-12-23 00:25:59,954 INFO ####### --- Training Epoch 201 --- #######
2024-12-23 00:26:20,584 INFO Epoch 201 	 Batch 99	LR : 0.00028	Tot. Loss: 0.17
2024-12-23 00:26:40,897 INFO Epoch 201 	 Batch 199	LR : 0.00028	Tot. Loss: 0.17
2024-12-23 00:27:01,205 INFO Epoch 201 	 Batch 299	LR : 0.00028	Tot. Loss: 0.17
2024-12-23 00:27:13,636 INFO ################## 
 ---> Validation Epoch 201	Acc.: 80.120	FPR: 72.938	AUROC: 83.862	AUPR: 50.872	AURC: 58.522	EAURC: 37.303	AUPR Succ.: 95.599	ECE: 7.129	NLL: 6.330	Brier: 29.269
2024-12-23 00:27:13,637 INFO ####### --- Training Epoch 202 --- #######
2024-12-23 00:27:34,220 INFO Epoch 202 	 Batch 99	LR : 0.00028	Tot. Loss: 0.17
2024-12-23 00:27:54,514 INFO Epoch 202 	 Batch 199	LR : 0.00028	Tot. Loss: 0.17
2024-12-23 00:28:14,811 INFO Epoch 202 	 Batch 299	LR : 0.00028	Tot. Loss: 0.17
2024-12-23 00:28:27,257 INFO ################## 
 ---> Validation Epoch 202	Acc.: 80.500	FPR: 75.179	AUROC: 83.250	AUPR: 48.837	AURC: 58.355	EAURC: 37.970	AUPR Succ.: 95.543	ECE: 7.005	NLL: 6.368	Brier: 29.359
2024-12-23 00:28:27,258 INFO ####### --- Training Epoch 203 --- #######
2024-12-23 00:28:47,840 INFO Epoch 203 	 Batch 99	LR : 0.00027	Tot. Loss: 0.17
2024-12-23 00:29:08,133 INFO Epoch 203 	 Batch 199	LR : 0.00027	Tot. Loss: 0.17
2024-12-23 00:29:28,436 INFO Epoch 203 	 Batch 299	LR : 0.00027	Tot. Loss: 0.17
2024-12-23 00:29:40,843 INFO ################## 
 ---> Validation Epoch 203	Acc.: 80.240	FPR: 74.393	AUROC: 83.836	AUPR: 49.427	AURC: 57.933	EAURC: 36.980	AUPR Succ.: 95.647	ECE: 7.028	NLL: 6.331	Brier: 29.355
2024-12-23 00:29:40,845 INFO ####### --- Training Epoch 204 --- #######
2024-12-23 00:30:01,432 INFO Epoch 204 	 Batch 99	LR : 0.00027	Tot. Loss: 0.17
2024-12-23 00:30:21,731 INFO Epoch 204 	 Batch 199	LR : 0.00027	Tot. Loss: 0.17
2024-12-23 00:30:42,023 INFO Epoch 204 	 Batch 299	LR : 0.00027	Tot. Loss: 0.17
2024-12-23 00:30:54,429 INFO ################## 
 ---> Validation Epoch 204	Acc.: 79.900	FPR: 70.348	AUROC: 84.030	AUPR: 52.332	AURC: 59.139	EAURC: 37.430	AUPR Succ.: 95.571	ECE: 7.126	NLL: 6.417	Brier: 29.608
2024-12-23 00:30:54,430 INFO ####### --- Training Epoch 205 --- #######
2024-12-23 00:31:15,004 INFO Epoch 205 	 Batch 99	LR : 0.00026	Tot. Loss: 0.17
2024-12-23 00:31:35,298 INFO Epoch 205 	 Batch 199	LR : 0.00026	Tot. Loss: 0.17
2024-12-23 00:31:55,596 INFO Epoch 205 	 Batch 299	LR : 0.00026	Tot. Loss: 0.17
2024-12-23 00:32:07,992 INFO ################## 
 ---> Validation Epoch 205	Acc.: 79.860	FPR: 70.506	AUROC: 84.055	AUPR: 52.832	AURC: 59.292	EAURC: 37.494	AUPR Succ.: 95.560	ECE: 7.154	NLL: 6.426	Brier: 29.590
2024-12-23 00:32:07,994 INFO ####### --- Training Epoch 206 --- #######
2024-12-23 00:32:28,577 INFO Epoch 206 	 Batch 99	LR : 0.00026	Tot. Loss: 0.17
2024-12-23 00:32:48,877 INFO Epoch 206 	 Batch 199	LR : 0.00026	Tot. Loss: 0.17
2024-12-23 00:33:09,179 INFO Epoch 206 	 Batch 299	LR : 0.00026	Tot. Loss: 0.17
2024-12-23 00:33:21,602 INFO ################## 
 ---> Validation Epoch 206	Acc.: 79.860	FPR: 71.500	AUROC: 83.985	AUPR: 51.645	AURC: 59.226	EAURC: 37.427	AUPR Succ.: 95.573	ECE: 7.333	NLL: 6.437	Brier: 29.820
2024-12-23 00:33:21,604 INFO ####### --- Training Epoch 207 --- #######
2024-12-23 00:33:42,205 INFO Epoch 207 	 Batch 99	LR : 0.00025	Tot. Loss: 0.17
2024-12-23 00:34:02,498 INFO Epoch 207 	 Batch 199	LR : 0.00025	Tot. Loss: 0.17
2024-12-23 00:34:22,791 INFO Epoch 207 	 Batch 299	LR : 0.00025	Tot. Loss: 0.17
2024-12-23 00:34:35,204 INFO ################## 
 ---> Validation Epoch 207	Acc.: 80.340	FPR: 71.516	AUROC: 83.821	AUPR: 51.387	AURC: 57.714	EAURC: 36.980	AUPR Succ.: 95.646	ECE: 6.873	NLL: 6.316	Brier: 29.158
2024-12-23 00:34:35,205 INFO ####### --- Training Epoch 208 --- #######
2024-12-23 00:34:55,787 INFO Epoch 208 	 Batch 99	LR : 0.00025	Tot. Loss: 0.17
2024-12-23 00:35:16,085 INFO Epoch 208 	 Batch 199	LR : 0.00025	Tot. Loss: 0.17
2024-12-23 00:35:36,391 INFO Epoch 208 	 Batch 299	LR : 0.00025	Tot. Loss: 0.17
2024-12-23 00:35:48,782 INFO ################## 
 ---> Validation Epoch 208	Acc.: 80.140	FPR: 73.112	AUROC: 83.941	AUPR: 50.953	AURC: 58.089	EAURC: 36.915	AUPR Succ.: 95.647	ECE: 7.321	NLL: 6.361	Brier: 29.423
2024-12-23 00:35:48,784 INFO ####### --- Training Epoch 209 --- #######
2024-12-23 00:36:09,379 INFO Epoch 209 	 Batch 99	LR : 0.00024	Tot. Loss: 0.17
2024-12-23 00:36:29,678 INFO Epoch 209 	 Batch 199	LR : 0.00024	Tot. Loss: 0.17
2024-12-23 00:36:49,993 INFO Epoch 209 	 Batch 299	LR : 0.00024	Tot. Loss: 0.17
2024-12-23 00:37:02,413 INFO ################## 
 ---> Validation Epoch 209	Acc.: 79.600	FPR: 72.353	AUROC: 83.741	AUPR: 51.848	AURC: 60.888	EAURC: 38.501	AUPR Succ.: 95.436	ECE: 7.679	NLL: 6.537	Brier: 30.172
2024-12-23 00:37:02,414 INFO ####### --- Training Epoch 210 --- #######
2024-12-23 00:37:22,987 INFO Epoch 210 	 Batch 99	LR : 0.00024	Tot. Loss: 0.17
2024-12-23 00:37:43,286 INFO Epoch 210 	 Batch 199	LR : 0.00024	Tot. Loss: 0.17
2024-12-23 00:38:03,587 INFO Epoch 210 	 Batch 299	LR : 0.00024	Tot. Loss: 0.17
2024-12-23 00:38:16,014 INFO ################## 
 ---> Validation Epoch 210	Acc.: 79.580	FPR: 71.303	AUROC: 83.860	AUPR: 53.041	AURC: 60.873	EAURC: 38.439	AUPR Succ.: 95.438	ECE: 7.252	NLL: 6.509	Brier: 30.074
2024-12-23 00:38:16,015 INFO ####### --- Training Epoch 211 --- #######
2024-12-23 00:38:36,588 INFO Epoch 211 	 Batch 99	LR : 0.00024	Tot. Loss: 0.17
2024-12-23 00:38:56,873 INFO Epoch 211 	 Batch 199	LR : 0.00024	Tot. Loss: 0.17
2024-12-23 00:39:17,159 INFO Epoch 211 	 Batch 299	LR : 0.00024	Tot. Loss: 0.17
2024-12-23 00:39:29,570 INFO ################## 
 ---> Validation Epoch 211	Acc.: 79.900	FPR: 69.751	AUROC: 84.402	AUPR: 53.094	AURC: 58.126	EAURC: 36.417	AUPR Succ.: 95.690	ECE: 7.117	NLL: 6.329	Brier: 29.419
2024-12-23 00:39:29,571 INFO ####### --- Training Epoch 212 --- #######
2024-12-23 00:39:50,146 INFO Epoch 212 	 Batch 99	LR : 0.00023	Tot. Loss: 0.17
2024-12-23 00:40:10,428 INFO Epoch 212 	 Batch 199	LR : 0.00023	Tot. Loss: 0.17
2024-12-23 00:40:30,717 INFO Epoch 212 	 Batch 299	LR : 0.00023	Tot. Loss: 0.17
2024-12-23 00:40:43,121 INFO ################## 
 ---> Validation Epoch 212	Acc.: 79.940	FPR: 71.486	AUROC: 84.060	AUPR: 52.274	AURC: 58.804	EAURC: 37.185	AUPR Succ.: 95.603	ECE: 7.130	NLL: 6.391	Brier: 29.559
